cmake_minimum_required(VERSION 3.23)
add_executable(Fibonacci  "Fibonacci .c")
add_executable(Greatest_of_3 Greatest_of_3.c)
add_executable(swapping  "swapping .c")
add_executable(cube cube.c)
add_executable(kmTOm kmTOm.c)
add_executable(AreaofCircle AreaofCircle.c)
add_executable(kmTOm2 kmTOm2.c)
add_executable(Areaofcicle2 Areaofcicle2.c)
add_executable(Arraygreatest Arraygreatest.c)
add_executable(scanarray scanarray.c)
add_executable(StringArray StringArray.c)

add_executable(ExistingElement ExistingElement.c)
add_executable(numericarray numericarray.c)
add_executable(evennumericarray evennumericarray.c)
add_executable(deletingElementFromARRAY deletingElementFromARRAY.c)
add_executable(sortingarrays sortingarrays.c)
add_executable(deletingarray deletingarray.c)
add_executable(mergingarrays mergingarrays.c)
add_executable(2dARRAYsum 2dARRAYsum.c cmake-build-debug/DAYteller.c cmake-build-debug/NumberofDuplicatesArray.c cmake-build-debug/File_Handling_8.c)
add_executable(addingArrays addingArrays.c)
add_executable(Matrix3by3 Matrix3by3.c)
add_executable(BallotAssingments BallotAssingments.c)
add_executable(NtermSUM NtermSUM.c)
add_executable(oddeven oddeven.c)
add_executable(ValidDate ValidDate.c)
add_executable(BallotCards BallotCards.c)
add_executable(DiffrenceBetweenTwoDates DiffrenceBetweenTwoDates.c)
add_executable(lengthofstring lengthofstring.c)
add_executable(reversingofarrays reversingofarrays.c)
add_executable(reversingofarray reversingofarray.c)
add_executable(ComparingStrings ComparingStrings.c)
add_executable(concatenationofstring concatenationofstring.c)
add_executable(stringlenth stringreversal.c)
add_executable(stringcopying-strcpy stringcopying-strcpy.c)
add_executable(dominationcounter1 dominationcounter1.c)
add_executable(DAYteller cmake-build-debug/DAYteller.c)
add_executable(Triadpyramid Triadpyramid.c)
add_executable(palindromechecker palindromechecker.c)
add_executable(Assingment_part_2 Assingment_PART_2.c)
add_executable(ElectrictyBill ElectrictyBill.c)
add_executable(Units Units.c)
add_executable(CricketBattingAvg CricketBattingAvg.c)
add_executable(Depriciating Depriciating.c)
add_executable(Distance Distance.c)
add_executable(DigittoWords DigittoWords.c)
add_executable(digitchecker digitchecker.c)
add_executable(SumofSquaresOfDigit SumofSquaresOfDigit.c)
add_executable(Cube3div Cube3div.c)
add_executable(EvenSumOddProduct EvenSumOddProduct.c)
add_executable(XraisedtoY XraisedtoY.c)
add_executable(Alien_Arrays Alien_Arrays.c)
add_executable(Array_duplicate_elements Array_duplicate_elements.c)
add_executable(NumberofDuplicatesArray cmake-build-debug/NumberofDuplicatesArray.c)
add_executable(Array_Filter_M Array_Filter_M.c)
add_executable(Num_pat1 Num_pat1.c)
add_executable(Num_Pat2 Num_Pat2.c)
add_executable(Num_Pat3 Num_Pat3.c)
add_executable(Num_Pat4 Num_Pat4.c)
add_executable(Num_Pat5 Num_Pat5.c)
add_executable(Num_Pat6 Num_Pat6.c)
add_executable(Pointers_1 Pointers_1.c)
add_executable(Num_Pat7 Num_Pat7.c)
add_executable(Pointer_2 Pointers_2.c)
add_executable(Pointers_3 Pointers_3.c)
add_executable(Pointers_4 Pointers_4.c)
add_executable(Pointers_5 Pointers_5.c)
add_executable(Pointers_6 Pointers_6.c)
add_executable(Pointers_7 Pointers_7.c)
add_executable(Max_FUN1 Max_FUN1.c)
add_executable(Concat_FUN3 Concat_FUN2.c)
add_executable(Upper_Case Upper_Case.c)
add_executable(First_Letter_Captial First_Letter_Captial.c)
add_executable(Initials Initials.c)
add_executable(Name_Pattern Name_Pattern.c)
add_executable(Graphics_1 Graphics_1.c)
add_executable(gotoxy gotoxy.c)
add_executable(FamilyStruck FamilyStruck.c)
add_executable(FamilyStruct_Fun FamilyStruct_Fun.c)
add_executable(Family_struct_pointers Family_struct_pointers.c)
add_executable(Struct_1 Struct_1.c)
add_executable(Struct_2 Struct_2.c)
add_executable(Struct_3 Struct_3.c)
add_executable(Struct_4 Struct_4.c)
add_executable(union_data_ union_data.c)
add_executable(Union_data2 Union_data2.c)
add_executable(union_data3 union_data3.c)
add_executable(Family45 Family45.c)
add_executable(union_Nested_1 union_Nested_1.c)
add_executable(Union_struct_1 Union_struct_1.c)

add_executable(struct_5 struct_5.c)
add_executable(Struct_6 Struct_6.c)
add_executable(File_Handling_1 File_Handling_1.c)
add_executable(File_Handling_2 File_Handling_2.c)
add_executable(File_Handling_3 File_Handling_3.c)
add_executable(File_handling_4 File_handling_4.c)
add_executable(File_Handling_5 File_Handling_5.c)
add_executable(File_Handling_6 File_Handling_6.c)
add_executable(File_Handling_7 File_Handling_7.c)
add_executable(File_Handling_8 cmake-build-debug/File_Handling_8.c)
add_executable(File_Handling_9 File_Handling_9.c)
add_executable(File_Handling_10 File_Handling_10.c)
add_executable(File_Handling_11 File_Handling_11.c)
add_executable(File_Handling_12 File_Handling_12.c)
add_executable(File_Handling2_1 File_Handling2_1.c)
add_executable(File_Handling_UnLink File_Handling_UnLink.c)

add_executable(File_Handling_rename File_Handling_rename.c)
add_executable(File_Handling_Copying File_Handling_Copying.c)
